20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[150]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[151]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[152]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[153]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[154]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[155]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[156]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[157]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[158]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[159]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[160]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[161]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[162]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[163]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[164]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[165]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[166]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[167]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[168]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[169]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[170]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[171]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[172]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[173]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[174]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[175]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[176]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[177]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[178]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[179]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[180]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[181]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[182]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[183]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[184]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[185]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[186]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[187]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[188]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[189]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[190]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[191]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[192]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[193]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[194]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[195]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[196]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222112|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222112|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222112|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[197]
20240905|222112|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222112|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222112|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222113|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222113|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222113|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[198]
20240905|222113|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222113|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222113|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222113|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222113|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222113|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[199]
20240905|222113|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222113|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222113|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222113|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222113|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222113|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[200]
20240905|222113|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222113|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222113|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222113|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222113|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222113|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[201]
20240905|222113|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222113|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222113|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222113|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222113|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222113|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[202]
20240905|222113|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222113|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222113|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222113|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222113|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222113|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[203]
20240905|222113|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222113|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222113|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222113|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222113|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222113|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[204]
20240905|222113|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222113|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222113|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222113|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222113|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222113|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[205]
20240905|222113|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222113|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222113|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222113|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222113|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222113|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[206]
20240905|222113|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222113|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222113|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222113|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222113|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222113|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[207]
20240905|222113|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222113|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222113|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222113|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222113|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222113|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[208]
20240905|222113|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222113|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222113|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222113|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222113|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222113|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[209]
20240905|222113|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222113|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222113|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222113|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222113|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222113|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[210]
20240905|222113|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222113|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222113|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222113|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222113|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222113|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[211]
20240905|222113|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222113|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222113|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222113|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222113|login           |login_proceduer     |22  |DBG|Server port[21001]
20240905|222113|login           |login_proceduer     |30  |DBG|Server Socket File Descirptor[212]
20240905|222113|login           |login_proceduer     |37  |DBG|Connect Server Success!
20240905|222113|login           |login_proceduer     |44  |DBG|Send Data Success!
20240905|222113|login           |login_proceduer     |49  |ERR|Receive Data[12:Hello World!]
20240905|222113|login           |login_proceduer     |14  |DBG|Server IP[0.0.0.0]
20240905|222113|login           |login_proceduer     |22  |DBG|Server port[21001]
